1761226481.385940 server started (172081): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1761226481.385960 on Linux 6.14.0-1011-aws #11~24.04.1-Ubuntu SMP Fri Aug  1 02:07:25 UTC 2025
1761226481.385965 using libevent 2.1.12-stable poll
1761226481.385967 using ncurses 6.4 20240113
1761226481.386027 input_key_build: 0x10e003 (PasteStart) is \033[200~
1761226481.386030 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1761226481.386032 input_key_build: 0x10e195 (F1) is \033OP
1761226481.386034 input_key_build: 0x10e196 (F2) is \033OQ
1761226481.386036 input_key_build: 0x10e197 (F3) is \033OR
1761226481.386037 input_key_build: 0x10e198 (F4) is \033OS
1761226481.386039 input_key_build: 0x10e199 (F5) is \033[15~
1761226481.386041 input_key_build: 0x10e19a (F6) is \033[17~
1761226481.386043 input_key_build: 0x10e19b (F7) is \033[18~
1761226481.386044 input_key_build: 0x10e19c (F8) is \033[19~
1761226481.386046 input_key_build: 0x10e19d (F9) is \033[20~
1761226481.386048 input_key_build: 0x10e19e (F10) is \033[21~
1761226481.386049 input_key_build: 0x10e19f (F11) is \033[23~
1761226481.386051 input_key_build: 0x10e1a0 (F12) is \033[24~
1761226481.386053 input_key_build: 0x10e1a1 (IC) is \033[2~
1761226481.386055 input_key_build: 0x10e1a2 (DC) is \033[3~
1761226481.386057 input_key_build: 0x10e1a3 (Home) is \033[1~
1761226481.386058 input_key_build: 0x10e1a4 (End) is \033[4~
1761226481.386060 input_key_build: 0x10e1a5 (NPage) is \033[6~
1761226481.386062 input_key_build: 0x10e1a6 (PPage) is \033[5~
1761226481.386064 input_key_build: 0x10e1a7 (BTab) is \033[Z
1761226481.386068 input_key_build: 0x10e1a8 (Up) is \033[A
1761226481.386070 input_key_build: 0x10e1a9 (Down) is \033[B
1761226481.386071 input_key_build: 0x10e1aa (Left) is \033[D
1761226481.386073 input_key_build: 0x10e1ab (Right) is \033[C
1761226481.386075 input_key_build: 0x10e1ac (KP/) is /
1761226481.386077 input_key_build: 0x10e1ad (KP*) is *
1761226481.386079 input_key_build: 0x10e1ae (KP-) is -
1761226481.386080 input_key_build: 0x10e1af (KP7) is 7
1761226481.386082 input_key_build: 0x10e1b0 (KP8) is 8
1761226481.386084 input_key_build: 0x10e1b1 (KP9) is 9
1761226481.386085 input_key_build: 0x10e1b2 (KP+) is +
1761226481.386087 input_key_build: 0x10e1b3 (KP4) is 4
1761226481.386089 input_key_build: 0x10e1b4 (KP5) is 5
1761226481.386090 input_key_build: 0x10e1b5 (KP6) is 6
1761226481.386092 input_key_build: 0x10e1b6 (KP1) is 1
1761226481.386094 input_key_build: 0x10e1b7 (KP2) is 2
1761226481.386095 input_key_build: 0x10e1b8 (KP3) is 3
1761226481.386175 input_key_build: 0x10e1b9 (KPEnter) is \n
1761226481.386178 input_key_build: 0x10e1ba (KP0) is 0
1761226481.386181 input_key_build: 0x10e1bb (KP.) is .
